Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method,Month
T616,C231,Electronics,Headphones,3,612,1836,2025-03-16,Multan,Card,3
T617,C180,Home Appliances,Microwave,2,1756,3512,2025-08-16,Multan,Card,8
T618,C79,Home Appliances,Microwave,5,1166,5830,2025-07-14,Lahore,Cash,7
T619,C274,Beauty,Face Wash,5,4160,20800,2025-01-03,Faisalabad,Cash,1
T620,C117,Beauty,Face Wash,5,2647,13235,2025-08-18,Lahore,JazzCash,8
T621,C74,Clothing,Jeans,4,2921,11684,2025-02-05,Faisalabad,Card,2
T622,C208,Clothing,T-Shirt,5,1681,8405,2025-12-29,Multan,EasyPaisa,12
T623,C155,Grocery,Cooking Oil,4,4418,17672,2025-08-08,Lahore,Cash,8
T624,C156,Beauty,Face Wash,4,2869,11476,2025-05-12,Multan,Card,5
T625,C179,Electronics,Mobile Charger,4,4716,18864,2025-01-13,Faisalabad,Card,1
T626,C10,Grocery,Cooking Oil,5,909,4545,2025-10-23,Faisalabad,EasyPaisa,10
T627,C190,Home Appliances,Blender,3,1875,5625,2025-10-31,Lahore,EasyPaisa,10
T628,C80,Clothing,Jeans,3,3668,11004,2025-09-03,Multan,Card,9
T629,C17,Electronics,Mobile Charger,2,795,1590,2025-01-11,Lahore,EasyPaisa,1
T630,C201,Beauty,Face Wash,5,507,2535,2025-04-15,Multan,JazzCash,4
T631,C161,Clothing,Jeans,1,1080,1080,2025-08-03,Lahore,Cash,8
T632,C31,Beauty,Face Wash,4,3310,13240,2025-07-28,Faisalabad,JazzCash,7
T633,C61,Grocery,Rice Bag,5,3059,15295,2025-04-20,Multan,JazzCash,4
T634,C186,Clothing,T-Shirt,1,1196,1196,2025-06-26,Faisalabad,EasyPaisa,6
T635,C110,Home Appliances,Microwave,4,3938,15752,2025-01-10,Lahore,JazzCash,1
T636,C220,Beauty,Face Wash,4,2614,10456,2025-05-17,Faisalabad,JazzCash,5
T637,C32,Clothing,Jeans,3,1920,5760,2025-07-10,Multan,EasyPaisa,7
T638,C56,Electronics,Headphones,5,2949,14745,2025-09-12,Lahore,Cash,9
T639,C237,Grocery,Rice Bag,5,4547,22735,2025-03-12,Karachi,Cash,3
T640,C128,Beauty,Perfume,4,1020,4080,2025-02-10,Lahore,Cash,2
T641,C279,Beauty,Perfume,1,3437,3437,2025-05-04,Faisalabad,EasyPaisa,5
T642,C265,Home Appliances,Blender,4,2352,9408,2025-12-19,Faisalabad,Card,12
T643,C27,Beauty,Perfume,4,2701,10804,2025-06-16,Multan,Card,6
T644,C206,Clothing,T-Shirt,5,4267,21335,2025-03-01,Karachi,Card,3
T645,C49,Electronics,Headphones,1,628,628,2025-11-16,Lahore,EasyPaisa,11
T646,C100,Clothing,Jeans,1,4592,4592,2025-10-17,Karachi,Cash,10
T647,C206,Grocery,Cooking Oil,1,2889,2889,2025-01-31,Faisalabad,EasyPaisa,1
T648,C177,Grocery,Cooking Oil,5,1261,6305,2025-08-30,Karachi,Card,8
T649,C194,Beauty,Perfume,1,4924,4924,2025-01-15,Lahore,Cash,1
T650,C87,Home Appliances,Microwave,1,3678,3678,2025-11-25,Islamabad,Card,11
T651,C288,Grocery,Cooking Oil,3,1510,4530,2025-03-23,Karachi,EasyPaisa,3
T652,C158,Clothing,Jeans,4,2489,9956,2025-02-20,Multan,EasyPaisa,2
T653,C15,Electronics,Mobile Charger,2,2415,4830,2025-01-24,Lahore,Cash,1
T654,C106,Home Appliances,Microwave,5,4803,24015,2025-06-12,Islamabad,Card,6
T655,C210,Beauty,Face Wash,4,4132,16528,2025-04-16,Karachi,EasyPaisa,4
T656,C145,Clothing,Jeans,3,1456,4368,2025-04-14,Islamabad,Cash,4
T657,C295,Beauty,Perfume,4,2118,8472,2025-12-11,Faisalabad,Cash,12
T658,C76,Home Appliances,Microwave,1,549,549,2025-07-01,Lahore,Card,7
T659,C196,Grocery,Cooking Oil,2,934,1868,2025-09-30,Lahore,EasyPaisa,9
T660,C202,Home Appliances,Microwave,2,999,1998,2025-09-15,Islamabad,EasyPaisa,9
T661,C222,Home Appliances,Blender,3,4520,13560,2025-07-30,Faisalabad,Cash,7
T662,C237,Beauty,Perfume,5,1203,6015,2025-03-01,Faisalabad,EasyPaisa,3
T663,C78,Grocery,Cooking Oil,1,3261,3261,2025-06-12,Lahore,Cash,6
T664,C230,Clothing,T-Shirt,3,1718,5154,2025-07-31,Faisalabad,Cash,7
T665,C285,Electronics,Mobile Charger,4,3294,13176,2025-04-02,Multan,EasyPaisa,4
T666,C113,Clothing,T-Shirt,5,3257,16285,2025-11-23,Multan,EasyPaisa,11
T667,C279,Electronics,Headphones,1,3601,3601,2025-04-29,Lahore,EasyPaisa,4
T668,C41,Clothing,Jeans,1,539,539,2025-10-11,Lahore,JazzCash,10
T669,C40,Electronics,Mobile Charger,4,902,3608,2025-10-03,Karachi,Cash,10
T670,C40,Electronics,Headphones,3,2773,8319,2025-03-10,Faisalabad,EasyPaisa,3
T671,C210,Clothing,T-Shirt,2,3375,6750,2025-02-08,Lahore,EasyPaisa,2
T672,C111,Clothing,Jeans,1,3620,3620,2025-03-12,Karachi,Cash,3
T673,C109,Home Appliances,Blender,3,4866,14598,2025-05-19,Islamabad,JazzCash,5
T674,C91,Clothing,Jeans,2,3028,6056,2025-10-11,Karachi,JazzCash,10
T675,C298,Home Appliances,Microwave,4,1633,6532,2025-09-20,Lahore,Cash,9
T676,C115,Clothing,T-Shirt,3,1173,3519,2025-08-28,Lahore,JazzCash,8
T677,C38,Clothing,Jeans,2,3707,7414,2025-09-03,Karachi,Cash,9
T678,C282,Clothing,Jeans,1,4964,4964,2025-01-12,Multan,Card,1
T679,C275,Grocery,Rice Bag,1,3896,3896,2025-01-25,Multan,Cash,1
T680,C138,Grocery,Cooking Oil,2,2452,4904,2025-02-28,Multan,Cash,2
T681,C153,Clothing,Jeans,4,2187,8748,2025-12-27,Multan,Cash,12
T682,C56,Home Appliances,Microwave,3,1426,4278,2025-09-04,Faisalabad,Card,9
T683,C21,Electronics,Mobile Charger,5,4607,23035,2025-04-22,Karachi,JazzCash,4
T684,C297,Grocery,Rice Bag,1,4884,4884,2025-12-18,Lahore,JazzCash,12
T685,C284,Grocery,Rice Bag,4,4850,19400,2025-08-31,Lahore,Cash,8
T686,C150,Home Appliances,Microwave,5,895,4475,2025-04-26,Faisalabad,EasyPaisa,4
T687,C191,Home Appliances,Blender,1,2435,2435,2025-01-08,Lahore,Cash,1
T688,C25,Clothing,Jeans,5,1770,8850,2025-04-04,Multan,EasyPaisa,4
T689,C280,Home Appliances,Microwave,5,3373,16865,2025-03-04,Lahore,Card,3
T690,C37,Home Appliances,Blender,1,1852,1852,2025-11-04,Faisalabad,Card,11
T691,C285,Grocery,Rice Bag,4,919,3676,2025-08-08,Lahore,Cash,8
T692,C25,Home Appliances,Blender,3,1385,4155,2025-11-28,Faisalabad,Cash,11
T693,C223,Home Appliances,Blender,1,3822,3822,2025-07-16,Multan,EasyPaisa,7
T694,C127,Electronics,Headphones,3,1532,4596,2025-09-24,Islamabad,EasyPaisa,9
T695,C267,Beauty,Perfume,5,2493,12465,2025-11-02,Multan,Card,11
T696,C143,Beauty,Face Wash,3,615,1845,2025-12-28,Multan,Cash,12
T697,C299,Beauty,Perfume,1,4454,4454,2025-08-12,Lahore,JazzCash,8
T698,C112,Home Appliances,Blender,3,1876,5628,2025-11-06,Lahore,Cash,11
T699,C39,Electronics,Mobile Charger,4,2286,9144,2025-10-12,Karachi,JazzCash,10
T700,C32,Electronics,Headphones,1,3757,3757,2025-06-05,Multan,EasyPaisa,6
T701,C66,Home Appliances,Blender,3,2046,6138,2025-06-05,Islamabad,Cash,6
T702,C246,Electronics,Mobile Charger,4,2861,11444,2025-12-30,Faisalabad,Cash,12
T703,C61,Grocery,Rice Bag,3,1680,5040,2025-06-15,Islamabad,JazzCash,6
T704,C280,Clothing,T-Shirt,1,3870,3870,2025-12-22,Faisalabad,JazzCash,12
T705,C126,Grocery,Rice Bag,5,2922,14610,2025-06-01,Multan,EasyPaisa,6
T706,C110,Electronics,Headphones,1,4840,4840,2025-07-13,Faisalabad,JazzCash,7
T707,C3,Beauty,Face Wash,1,1078,1078,2025-02-06,Lahore,JazzCash,2
T708,C95,Home Appliances,Microwave,5,4230,21150,2025-12-27,Karachi,Card,12
T709,C52,Clothing,Jeans,2,922,1844,2025-02-21,Islamabad,Cash,2
T710,C85,Beauty,Perfume,3,4680,14040,2025-12-18,Faisalabad,Card,12
T711,C53,Beauty,Perfume,2,3377,6754,2025-02-04,Multan,EasyPaisa,2
T712,C258,Grocery,Rice Bag,5,1984,9920,2025-02-12,Karachi,Card,2
T713,C132,Home Appliances,Blender,4,4163,16652,2025-10-09,Lahore,JazzCash,10
T714,C279,Home Appliances,Blender,2,2228,4456,2025-10-29,Islamabad,Card,10
T715,C172,Electronics,Headphones,4,4091,16364,2025-04-04,Karachi,Card,4
T716,C295,Grocery,Cooking Oil,1,4143,4143,2025-03-07,Faisalabad,Card,3
T717,C276,Clothing,Jeans,2,1637,3274,2025-04-17,Karachi,Cash,4
T718,C107,Home Appliances,Microwave,4,2121,8484,2025-01-12,Lahore,EasyPaisa,1
T719,C201,Grocery,Cooking Oil,1,3855,3855,2025-03-31,Lahore,EasyPaisa,3
T720,C243,Home Appliances,Microwave,2,2912,5824,2025-09-01,Faisalabad,JazzCash,9
T721,C68,Electronics,Headphones,2,4223,8446,2025-12-14,Karachi,Cash,12
T722,C187,Home Appliances,Blender,2,4776,9552,2025-09-13,Multan,JazzCash,9
T723,C58,Grocery,Cooking Oil,1,2361,2361,2025-08-12,Faisalabad,EasyPaisa,8
T724,C138,Clothing,Jeans,2,1324,2648,2025-04-06,Lahore,Cash,4
T725,C282,Home Appliances,Blender,5,3785,18925,2025-11-12,Lahore,Card,11
T726,C237,Electronics,Mobile Charger,1,3671,3671,2025-10-18,Lahore,EasyPaisa,10
T727,C295,Grocery,Cooking Oil,4,2135,8540,2025-09-29,Faisalabad,EasyPaisa,9
T728,C226,Clothing,T-Shirt,2,778,1556,2025-02-02,Karachi,Card,2
T729,C299,Grocery,Cooking Oil,4,3980,15920,2025-03-31,Karachi,Card,3
T730,C191,Clothing,Jeans,4,560,2240,2025-04-18,Multan,Cash,4
T731,C247,Home Appliances,Blender,1,1662,1662,2025-11-13,Islamabad,Cash,11
T732,C126,Electronics,Headphones,1,4358,4358,2025-06-20,Karachi,JazzCash,6
T733,C155,Beauty,Perfume,5,946,4730,2025-05-06,Karachi,EasyPaisa,5
T734,C152,Clothing,T-Shirt,3,2059,6177,2025-02-16,Faisalabad,Cash,2
T735,C216,Beauty,Perfume,3,4142,12426,2025-08-10,Lahore,Card,8
T736,C4,Electronics,Mobile Charger,3,3342,10026,2025-12-13,Islamabad,JazzCash,12
T737,C114,Beauty,Face Wash,2,4504,9008,2025-06-05,Multan,JazzCash,6
T738,C89,Beauty,Perfume,2,2345,4690,2025-05-13,Lahore,EasyPaisa,5
T739,C58,Home Appliances,Microwave,5,3838,19190,2025-07-22,Lahore,EasyPaisa,7
T740,C27,Home Appliances,Blender,4,4844,19376,2025-05-11,Islamabad,Cash,5
T741,C251,Home Appliances,Microwave,4,3340,13360,2025-05-14,Lahore,EasyPaisa,5
T742,C63,Home Appliances,Microwave,1,1643,1643,2025-03-08,Karachi,EasyPaisa,3
T743,C108,Beauty,Perfume,2,1558,3116,2025-12-12,Multan,EasyPaisa,12
T744,C183,Grocery,Cooking Oil,3,4898,14694,2025-11-09,Lahore,Cash,11
T745,C62,Beauty,Face Wash,4,3289,13156,2025-02-16,Multan,Card,2
T746,C182,Beauty,Face Wash,1,3170,3170,2025-12-27,Islamabad,EasyPaisa,12
T747,C160,Electronics,Mobile Charger,5,2195,10975,2025-03-08,Lahore,EasyPaisa,3
T748,C224,Beauty,Perfume,3,1714,5142,2025-10-13,Lahore,Cash,10
T749,C224,Clothing,T-Shirt,1,2357,2357,2025-12-03,Islamabad,EasyPaisa,12
T750,C17,Clothing,Jeans,2,3563,7126,2025-05-27,Faisalabad,Card,5
T751,C160,Electronics,Mobile Charger,5,4332,21660,2025-06-02,Islamabad,Card,6
T752,C76,Grocery,Cooking Oil,2,2036,4072,2025-07-29,Multan,Card,7
T753,C185,Grocery,Cooking Oil,3,4952,14856,2025-09-27,Faisalabad,Cash,9
T754,C137,Grocery,Rice Bag,4,4051,16204,2025-03-31,Lahore,JazzCash,3
T755,C273,Home Appliances,Blender,2,3100,6200,2025-11-09,Karachi,JazzCash,11
T756,C114,Electronics,Headphones,4,4533,18132,2025-02-22,Islamabad,Card,2
T757,C299,Home Appliances,Blender,4,4388,17552,2025-05-18,Lahore,Card,5
T758,C20,Grocery,Rice Bag,5,2917,14585,2025-04-10,Karachi,JazzCash,4
T759,C214,Grocery,Rice Bag,2,2333,4666,2025-09-18,Multan,EasyPaisa,9
T760,C192,Beauty,Perfume,2,2729,5458,2025-10-26,Multan,Card,10
T761,C239,Beauty,Face Wash,2,2700,5400,2025-10-14,Multan,Cash,10
T762,C222,Grocery,Rice Bag,4,927,3708,2025-01-03,Islamabad,EasyPaisa,1
T763,C216,Grocery,Rice Bag,1,4935,4935,2025-05-19,Multan,Cash,5
T764,C57,Home Appliances,Blender,4,2914,11656,2025-11-23,Islamabad,Cash,11
T765,C127,Beauty,Perfume,2,2903,5806,2025-01-11,Lahore,JazzCash,1
T766,C203,Clothing,Jeans,1,1636,1636,2025-06-22,Islamabad,EasyPaisa,6
T767,C187,Grocery,Cooking Oil,3,1225,3675,2025-12-05,Multan,Card,12
T768,C274,Electronics,Mobile Charger,3,3784,11352,2025-04-12,Islamabad,Cash,4
T769,C150,Electronics,Mobile Charger,4,1323,5292,2025-07-01,Faisalabad,EasyPaisa,7
T770,C192,Clothing,T-Shirt,5,649,3245,2025-07-28,Lahore,JazzCash,7
T771,C204,Beauty,Face Wash,3,4018,12054,2025-12-26,Faisalabad,JazzCash,12
T772,C198,Beauty,Perfume,2,4374,8748,2025-07-13,Karachi,JazzCash,7
T773,C83,Electronics,Headphones,3,3507,10521,2025-05-24,Faisalabad,Cash,5
T774,C82,Home Appliances,Microwave,2,909,1818,2025-07-19,Islamabad,Card,7
T775,C164,Grocery,Rice Bag,5,1854,9270,2025-07-16,Karachi,Cash,7
T776,C32,Electronics,Mobile Charger,5,988,4940,2025-07-06,Islamabad,Cash,7
T777,C234,Grocery,Rice Bag,3,3118,9354,2025-07-30,Islamabad,JazzCash,7
T778,C233,Electronics,Mobile Charger,1,1474,1474,2025-11-01,Karachi,JazzCash,11
T779,C113,Home Appliances,Microwave,1,2622,2622,2025-01-30,Faisalabad,Cash,1
T780,C191,Beauty,Perfume,5,1575,7875,2025-07-08,Karachi,JazzCash,7
T781,C210,Grocery,Cooking Oil,2,4789,9578,2025-08-15,Lahore,Card,8
T782,C165,Beauty,Face Wash,3,2749,8247,2025-06-30,Islamabad,JazzCash,6
T783,C54,Clothing,T-Shirt,1,1407,1407,2025-11-07,Lahore,JazzCash,11
T784,C251,Home Appliances,Blender,5,1629,8145,2025-11-25,Lahore,EasyPaisa,11
T785,C186,Electronics,Headphones,3,4042,12126,2025-03-30,Multan,EasyPaisa,3
T786,C253,Home Appliances,Microwave,1,1922,1922,2025-04-07,Islamabad,Cash,4
T787,C79,Beauty,Perfume,3,1395,4185,2025-02-14,Faisalabad,Card,2
T788,C55,Clothing,Jeans,5,2349,11745,2025-06-09,Lahore,JazzCash,6
T789,C240,Grocery,Cooking Oil,1,1601,1601,2025-12-11,Faisalabad,JazzCash,12
T790,C151,Beauty,Face Wash,3,3293,9879,2025-02-01,Karachi,Cash,2
T791,C191,Home Appliances,Blender,5,4269,21345,2025-10-28,Faisalabad,JazzCash,10
T792,C233,Electronics,Mobile Charger,4,4822,19288,2025-04-05,Multan,Cash,4
T793,C21,Beauty,Face Wash,3,1531,4593,2025-09-19,Multan,Card,9
T794,C229,Beauty,Face Wash,2,4398,8796,2025-07-08,Karachi,Card,7
T795,C207,Beauty,Face Wash,2,4779,9558,2025-12-27,Islamabad,Cash,12
T796,C55,Home Appliances,Blender,1,3484,3484,2025-12-02,Karachi,EasyPaisa,12
T797,C15,Beauty,Perfume,5,868,4340,2025-08-21,Karachi,EasyPaisa,8
T798,C209,Clothing,Jeans,1,2372,2372,2025-09-08,Islamabad,Cash,9
T799,C232,Beauty,Perfume,2,1922,3844,2025-02-05,Islamabad,JazzCash,2
T800,C278,Beauty,Face Wash,1,2879,2879,2025-02-11,Multan,Cash,2
T801,C273,Clothing,T-Shirt,2,2098,4196,2025-11-03,Faisalabad,Cash,11
T802,C44,Grocery,Cooking Oil,4,849,3396,2025-12-09,Lahore,EasyPaisa,12
T803,C130,Home Appliances,Blender,2,4869,9738,2025-09-09,Islamabad,EasyPaisa,9
T804,C42,Home Appliances,Blender,4,675,2700,2025-07-09,Multan,JazzCash,7
T805,C76,Electronics,Mobile Charger,5,2125,10625,2026-01-01,Lahore,EasyPaisa,1
T806,C50,Home Appliances,Microwave,1,4553,4553,2025-07-04,Karachi,EasyPaisa,7
T807,C214,Grocery,Rice Bag,3,1447,4341,2025-05-24,Lahore,Card,5
T808,C290,Grocery,Rice Bag,5,3640,18200,2025-03-06,Lahore,EasyPaisa,3
T809,C262,Clothing,Jeans,1,718,718,2025-12-31,Lahore,EasyPaisa,12
T810,C85,Beauty,Face Wash,3,4939,14817,2025-02-09,Karachi,Cash,2
T811,C16,Grocery,Rice Bag,4,532,2128,2025-09-11,Multan,JazzCash,9
T812,C184,Home Appliances,Microwave,4,1608,6432,2025-12-14,Karachi,EasyPaisa,12
T813,C192,Home Appliances,Microwave,5,3619,18095,2025-10-06,Faisalabad,Cash,10
T814,C44,Clothing,Jeans,5,1145,5725,2025-01-27,Karachi,JazzCash,1
T815,C122,Grocery,Cooking Oil,1,3432,3432,2025-04-30,Multan,JazzCash,4
T816,C82,Beauty,Perfume,3,3122,9366,2025-01-29,Karachi,EasyPaisa,1
T817,C24,Clothing,T-Shirt,5,2121,10605,2025-07-12,Islamabad,Cash,7
T818,C4,Clothing,Jeans,4,4773,19092,2025-06-01,Lahore,JazzCash,6
T819,C32,Grocery,Cooking Oil,4,4529,18116,2025-04-08,Karachi,Card,4
T820,C284,Grocery,Cooking Oil,1,1431,1431,2025-06-13,Faisalabad,JazzCash,6
T821,C276,Home Appliances,Blender,1,1214,1214,2025-05-27,Lahore,Card,5
T822,C252,Electronics,Headphones,5,4120,20600,2025-12-30,Lahore,EasyPaisa,12
T823,C98,Clothing,Jeans,3,3740,11220,2025-01-10,Multan,JazzCash,1
T824,C288,Clothing,T-Shirt,5,4430,22150,2025-11-14,Karachi,Card,11
T825,C76,Home Appliances,Blender,4,1232,4928,2025-11-26,Lahore,Card,11
T826,C61,Clothing,T-Shirt,3,3123,9369,2025-10-14,Karachi,EasyPaisa,10
T827,C64,Clothing,T-Shirt,4,3069,12276,2025-07-25,Faisalabad,JazzCash,7
T828,C70,Home Appliances,Blender,5,3470,17350,2025-02-20,Islamabad,EasyPaisa,2
T829,C258,Grocery,Cooking Oil,2,1855,3710,2025-07-12,Multan,Card,7
T830,C244,Clothing,T-Shirt,1,3349,3349,2025-01-16,Multan,JazzCash,1
T831,C225,Electronics,Headphones,3,4118,12354,2025-02-10,Islamabad,JazzCash,2
T832,C98,Beauty,Face Wash,1,2483,2483,2025-04-25,Faisalabad,JazzCash,4
T833,C65,Electronics,Headphones,2,679,1358,2025-06-20,Lahore,JazzCash,6
T834,C192,Electronics,Mobile Charger,2,4226,8452,2025-08-11,Karachi,JazzCash,8
T835,C13,Electronics,Mobile Charger,2,1191,2382,2025-01-20,Faisalabad,JazzCash,1
T836,C113,Electronics,Headphones,1,1239,1239,2025-02-20,Karachi,EasyPaisa,2
T837,C273,Beauty,Face Wash,3,4654,13962,2025-04-06,Faisalabad,JazzCash,4
T838,C212,Electronics,Mobile Charger,3,2096,6288,2025-04-27,Lahore,Cash,4
T839,C272,Electronics,Headphones,2,3841,7682,2025-11-04,Lahore,EasyPaisa,11
T840,C31,Grocery,Cooking Oil,4,1591,6364,2025-01-24,Multan,JazzCash,1
T841,C195,Clothing,Jeans,5,1171,5855,2025-09-04,Faisalabad,Card,9
T842,C142,Clothing,Jeans,5,3175,15875,2025-07-16,Faisalabad,Cash,7
T843,C274,Home Appliances,Blender,5,1862,9310,2025-02-07,Multan,Card,2
T844,C102,Electronics,Headphones,4,1924,7696,2025-01-04,Islamabad,EasyPaisa,1
T845,C107,Clothing,Jeans,5,4265,21325,2025-12-08,Lahore,Card,12
T846,C242,Beauty,Face Wash,5,4836,24180,2025-07-19,Karachi,Card,7
T847,C137,Beauty,Perfume,3,2972,8916,2025-12-08,Multan,EasyPaisa,12
T848,C210,Beauty,Perfume,5,4735,23675,2025-07-13,Multan,EasyPaisa,7
T849,C125,Home Appliances,Blender,3,1305,3915,2025-07-02,Faisalabad,Card,7
T850,C289,Home Appliances,Blender,2,996,1992,2025-08-31,Multan,EasyPaisa,8
T851,C127,Home Appliances,Microwave,3,1396,4188,2025-04-23,Faisalabad,Cash,4
T852,C284,Beauty,Perfume,3,3456,10368,2025-02-12,Faisalabad,Cash,2
T853,C56,Grocery,Rice Bag,3,3459,10377,2025-10-26,Karachi,Card,10
T854,C270,Grocery,Rice Bag,4,971,3884,2025-11-30,Lahore,JazzCash,11
T855,C207,Grocery,Cooking Oil,1,2282,2282,2025-03-19,Islamabad,JazzCash,3
T856,C74,Home Appliances,Blender,3,4089,12267,2025-08-05,Lahore,Cash,8
T857,C101,Home Appliances,Microwave,3,1690,5070,2025-12-02,Lahore,JazzCash,12
T858,C243,Clothing,Jeans,2,2922,5844,2025-09-05,Multan,Card,9
T859,C87,Home Appliances,Microwave,5,827,4135,2025-12-07,Islamabad,EasyPaisa,12
T860,C222,Beauty,Face Wash,4,740,2960,2025-11-19,Karachi,JazzCash,11
T861,C155,Clothing,T-Shirt,1,1953,1953,2025-12-29,Multan,Cash,12
T862,C164,Clothing,T-Shirt,2,3212,6424,2025-04-17,Karachi,Cash,4
T863,C69,Electronics,Mobile Charger,4,3375,13500,2025-10-31,Faisalabad,Card,10
T864,C144,Grocery,Rice Bag,3,4273,12819,2025-08-07,Lahore,Card,8
T865,C169,Grocery,Cooking Oil,4,4035,16140,2025-11-01,Faisalabad,Card,11
T866,C29,Home Appliances,Microwave,4,4340,17360,2025-04-09,Faisalabad,EasyPaisa,4
T867,C181,Beauty,Face Wash,2,1448,2896,2025-10-02,Karachi,Cash,10
T868,C128,Grocery,Rice Bag,4,1015,4060,2025-02-04,Karachi,Card,2
T869,C233,Grocery,Cooking Oil,1,4973,4973,2025-02-15,Lahore,Card,2
T870,C272,Beauty,Face Wash,2,3243,6486,2025-05-20,Multan,JazzCash,5
T871,C24,Electronics,Mobile Charger,5,2417,12085,2025-08-07,Karachi,Card,8
T872,C53,Beauty,Perfume,4,957,3828,2025-05-30,Lahore,Cash,5
T873,C154,Grocery,Cooking Oil,3,1128,3384,2025-01-17,Islamabad,JazzCash,1
T874,C108,Clothing,T-Shirt,3,3222,9666,2025-04-29,Multan,JazzCash,4
T875,C99,Beauty,Perfume,2,2329,4658,2025-01-02,Lahore,Cash,1
T876,C223,Electronics,Mobile Charger,5,2512,12560,2025-10-16,Faisalabad,EasyPaisa,10
T877,C23,Grocery,Cooking Oil,2,1768,3536,2025-06-30,Multan,EasyPaisa,6
T878,C41,Beauty,Perfume,2,4752,9504,2025-08-15,Multan,Cash,8
T879,C133,Clothing,Jeans,3,2073,6219,2025-05-06,Faisalabad,EasyPaisa,5
T880,C123,Grocery,Rice Bag,5,1789,8945,2025-05-15,Faisalabad,EasyPaisa,5
T881,C127,Clothing,T-Shirt,4,4071,16284,2025-12-09,Multan,Cash,12
T882,C214,Clothing,Jeans,5,2196,10980,2025-11-16,Faisalabad,Cash,11
T883,C97,Electronics,Headphones,5,1707,8535,2025-05-01,Karachi,Card,5
T884,C300,Home Appliances,Microwave,5,3786,18930,2025-10-19,Faisalabad,Cash,10
T885,C123,Electronics,Mobile Charger,1,3847,3847,2025-08-03,Faisalabad,JazzCash,8
T886,C91,Grocery,Rice Bag,2,2282,4564,2025-12-09,Lahore,Cash,12
T887,C3,Grocery,Rice Bag,3,2736,8208,2025-06-30,Faisalabad,JazzCash,6
T888,C183,Grocery,Rice Bag,4,4049,16196,2025-06-10,Karachi,Cash,6
T889,C162,Grocery,Cooking Oil,5,1206,6030,2025-07-11,Lahore,JazzCash,7
T890,C4,Home Appliances,Blender,5,2738,13690,2025-02-03,Karachi,EasyPaisa,2
T891,C179,Electronics,Headphones,2,1745,3490,2025-10-23,Multan,Cash,10
T892,C86,Clothing,T-Shirt,5,4325,21625,2025-01-12,Islamabad,EasyPaisa,1
T893,C289,Grocery,Cooking Oil,1,2693,2693,2025-11-10,Lahore,EasyPaisa,11
T894,C165,Grocery,Rice Bag,5,4969,24845,2025-06-17,Karachi,JazzCash,6
T895,C201,Beauty,Perfume,4,4367,17468,2025-05-30,Lahore,Cash,5
T896,C224,Electronics,Headphones,5,2520,12600,2025-08-17,Islamabad,Cash,8
T897,C75,Grocery,Rice Bag,5,4189,20945,2025-04-08,Karachi,EasyPaisa,4
T898,C232,Grocery,Cooking Oil,1,4900,4900,2025-12-14,Lahore,EasyPaisa,12
T899,C100,Home Appliances,Blender,1,1688,1688,2025-11-03,Islamabad,JazzCash,11
T900,C91,Grocery,Cooking Oil,4,2962,11848,2025-06-02,Lahore,Card,6
T901,C275,Beauty,Perfume,4,2080,8320,2025-10-09,Multan,Cash,10
T902,C213,Home Appliances,Blender,1,4328,4328,2025-11-14,Lahore,Cash,11
T903,C36,Electronics,Mobile Charger,4,3457,13828,2025-01-21,Multan,JazzCash,1
T904,C155,Grocery,Cooking Oil,2,3163,6326,2025-11-10,Multan,Card,11
T905,C220,Beauty,Face Wash,1,4321,4321,2025-04-07,Faisalabad,JazzCash,4
T906,C126,Home Appliances,Blender,1,4372,4372,2025-01-15,Karachi,Cash,1
T907,C215,Beauty,Perfume,1,2612,2612,2025-08-01,Islamabad,JazzCash,8
T908,C26,Clothing,Jeans,4,3637,14548,2025-06-27,Multan,EasyPaisa,6
T909,C8,Grocery,Rice Bag,1,3797,3797,2025-07-04,Lahore,Card,7
T910,C106,Clothing,Jeans,3,3960,11880,2025-12-08,Islamabad,Cash,12
T911,C91,Grocery,Cooking Oil,4,2563,10252,2025-05-12,Islamabad,Cash,5
T912,C223,Home Appliances,Blender,2,4947,9894,2025-11-24,Karachi,EasyPaisa,11
T913,C193,Electronics,Mobile Charger,2,4862,9724,2025-07-25,Lahore,Card,7
T914,C58,Clothing,T-Shirt,3,1434,4302,2025-08-20,Lahore,Card,8
T915,C85,Clothing,T-Shirt,1,2939,2939,2025-02-01,Karachi,EasyPaisa,2
T916,C79,Grocery,Cooking Oil,4,3570,14280,2025-09-28,Karachi,Card,9
T917,C233,Home Appliances,Blender,1,1892,1892,2025-04-16,Multan,JazzCash,4
T918,C166,Grocery,Cooking Oil,1,4637,4637,2025-05-10,Lahore,Card,5
T919,C95,Clothing,T-Shirt,4,4162,16648,2025-01-17,Lahore,EasyPaisa,1
T920,C272,Home Appliances,Blender,5,4590,22950,2025-07-10,Islamabad,Card,7
T921,C114,Clothing,T-Shirt,3,2042,6126,2025-09-11,Faisalabad,Cash,9
T922,C244,Grocery,Rice Bag,1,1055,1055,2025-11-22,Islamabad,Card,11
T923,C173,Grocery,Rice Bag,4,626,2504,2025-10-13,Karachi,Card,10
T924,C114,Home Appliances,Microwave,2,2307,4614,2025-03-19,Lahore,EasyPaisa,3
T925,C169,Beauty,Perfume,2,2628,5256,2025-03-16,Islamabad,JazzCash,3
